text() 						 设置或返回所选元素的文本内容
html() 						 设置或返回所选元素的内容（包括 HTML 标记）
val()						 设置或返回表单字段的值
attr()						 获取属性值

以上函数也可以以用来设置值   在参数部加上需要炫耀的值就行了

append() 					 在被选元素的结尾插入内容
prepend() 					 在被选元素的开头插入内容
after() 					 在被选元素之后插入内容
before() 					 在被选元素之前插入内容
remove()					 删除备选元素，及其子元素
empty()						 从备选元素删除子元素
$("p").remove(".italic");    只删除p元素class=italic的元素

addClass()					 向元素添加一个类
removeClass()				 被选元素删除一个多个类
roggleClass()				 删除添加类切换
css()						 设置返回样式属性
css("src")					 返回src值
css('src','www.deathlang.cn')设置src
css('dd':'dadcz','dsad':'csadsa')设置多个属性

width()						 不加参数返回加参数设置宽度
height()					 不加参数返回加参数设置高度
innerWidth() 				 方法返回元素的宽度（包括内边距）。
innerHeight() 				 方法返回元素的高度（包括内边距）。
outerWidth() 				 方法返回元素的宽度（包括内边距和边框）。
outerHeight() 				 方法返回元素的高度（包括内边距和边框）。
